Landscape,Successional State,Plot,Sample,RainNow,Rain1,Rain2,Rain3,TempNow,Temp1,Temp2,Temp3,Total
Lomerio,1,P10,1,376.05,441.22,407.35,393.22,35.9,32.67,33.41,34.84,223.91
Lomerio,1,P10,2,378.07,376.05,441.22,407.35,37.1,35.9,32.67,33.41,404.3
Lomerio,1,P10,3,239.8,378.07,376.05,441.22,37.81,37.1,35.9,32.67,307.91
Lomerio,1,P10,4,316.93,239.8,378.07,376.05,35.15,37.81,37.1,35.9,322.26
Lomerio,1,P10,5,161.6,316.93,239.8,378.07,35.17,35.15,37.81,37.1,570.46
Lomerio,1,P10,6,187.54,161.6,316.93,239.8,35.78,35.17,35.15,37.81,225.2
Lomerio,1,P10,7,83.47,187.54,161.6,316.93,37.17,35.78,35.17,35.15,404.74
Lomerio,1,P10,8,288.71,83.47,187.54,161.6,37.13,37.17,35.78,35.17,211.51
Lomerio,1,P10,9,466.66,288.71,83.47,187.54,33.45,37.13,37.17,35.78,275.99
Lomerio,1,P10,10,507.79,466.66,288.71,83.47,34.45,33.45,37.13,37.17,307.27
Lomerio,1,P10,11,460.94,507.79,466.66,288.71,33.14,34.45,33.45,37.13,554.4
Lomerio,1,P10,12,228.78,460.94,507.79,466.66,34.32,33.14,34.45,33.45,695.67
Lomerio,1,P11,1,371.64,421.87,369.53,398.74,33,30.68,31.32,32.37,457.02
Lomerio,1,P11,2,346.69,371.64,421.87,369.53,33.27,33,30.68,31.32,384.67
Lomerio,1,P11,3,242.77,346.69,371.64,421.87,35.49,33.27,33,30.68,279.95
Lomerio,1,P11,4,329.12,242.77,346.69,371.64,33.13,35.49,33.27,33,369.28
Lomerio,1,P11,5,169.98,329.12,242.77,346.69,33.02,33.13,35.49,33.27,290.05
Lomerio,1,P11,6,167.45,169.98,329.12,242.77,32,33.02,33.13,35.49,654.21
Lomerio,1,P11,7,74.31,167.45,169.98,329.12,33.52,32,33.02,33.13,603.71
Lomerio,1,P11,8,291.67,74.31,167.45,169.98,32.91,33.52,32,33.02,486.02
Lomerio,1,P11,9,492.58,291.67,74.31,167.45,31.75,32.91,33.52,32,580.09
Lomerio,1,P11,10,499.65,492.58,291.67,74.31,32.53,31.75,32.91,33.52,411.86
Lomerio,1,P11,11,439.19,499.65,492.58,291.67,31.08,32.53,31.75,32.91,606.67
Lomerio,1,P11,12,209.95,439.19,499.65,492.58,30.8,31.08,32.53,31.75,669.65
Lomerio,1,P6,1,379.36,441.36,413.11,392.76,33,30.68,31.32,32.37,649.4
Lomerio,1,P6,2,367.37,379.36,441.36,413.11,33.27,33,30.68,31.32,621.54
Lomerio,1,P6,3,250.78,367.37,379.36,441.36,35.49,33.27,33,30.68,856.47
Lomerio,1,P6,4,354.03,250.78,367.37,379.36,33.13,35.49,33.27,33,401.7
Lomerio,1,P6,5,187.13,354.03,250.78,367.37,33.02,33.13,35.49,33.27,469.3
Lomerio,1,P6,6,188.92,187.13,354.03,250.78,32,33.02,33.13,35.49,753.36
Lomerio,1,P6,7,87.08,188.92,187.13,354.03,33.52,32,33.02,33.13,664.68
Lomerio,1,P6,8,307.46,87.08,188.92,187.13,32.91,33.52,32,33.02,334.94
Lomerio,1,P6,9,440.55,307.46,87.08,188.92,31.75,32.91,33.52,32,922.77
Lomerio,1,P6,10,544.64,440.55,307.46,87.08,32.53,31.75,32.91,33.52,340.57
Lomerio,1,P6,11,441.83,544.64,440.55,307.46,31.08,32.53,31.75,32.91,429.06
Lomerio,1,P6,12,211.9,441.83,544.64,440.55,30.8,31.08,32.53,31.75,379.92
Lomerio,2,P12,1,389.68,450.2,406.89,402.95,35.9,32.67,33.41,32.37,757.89
Lomerio,2,P12,2,358.61,389.68,450.2,406.89,37.1,35.9,32.67,33.41,834.71
Lomerio,2,P12,3,241.83,358.61,389.68,450.2,37.81,37.1,35.9,32.67,789.89
Lomerio,2,P12,4,305.78,241.83,358.61,389.68,35.15,37.81,37.1,35.9,468.81
Lomerio,2,P12,5,157.65,305.78,241.83,358.61,35.17,35.15,37.81,37.1,630.78
Lomerio,2,P12,6,182.52,157.65,305.78,241.83,35.78,35.17,35.15,37.81,1002.15
Lomerio,2,P12,7,76.6,182.52,157.65,305.78,37.17,35.78,35.17,35.15,99.28
Lomerio,2,P12,8,315.43,76.6,182.52,157.65,37.13,37.17,35.78,35.17,628.48
Lomerio,2,P12,9,488.8,315.43,76.6,182.52,33.45,37.13,37.17,35.78,702.2
Lomerio,2,P12,10,492.94,488.8,315.43,76.6,34.45,33.45,37.13,37.17,407.08
Lomerio,2,P12,11,479.28,492.94,488.8,315.43,33.14,34.45,33.45,37.13,674.69
Lomerio,2,P12,12,214.25,479.28,492.94,488.8,34.32,33.14,34.45,33.45,570.23
Lomerio,2,P13,1,389.68,450.2,406.89,402.95,35.9,32.67,33.41,34.84,670.55
Lomerio,2,P13,2,358.61,389.68,450.2,406.89,37.1,35.9,32.67,33.41,726.56
Lomerio,2,P13,3,241.83,358.61,389.68,450.2,37.81,37.1,35.9,32.67,596.52
Lomerio,2,P13,4,305.78,241.83,358.61,389.68,35.15,37.81,37.1,35.9,399.16
Lomerio,2,P13,5,157.65,305.78,241.83,358.61,35.17,35.15,37.81,37.1,500.65
Lomerio,2,P13,6,182.52,157.65,305.78,241.83,35.78,35.17,35.15,37.81,834.58
Lomerio,2,P13,7,76.6,182.52,157.65,305.78,37.17,35.78,35.17,35.15,480.23
Lomerio,2,P13,8,315.43,76.6,182.52,157.65,37.13,37.17,35.78,35.17,501.8
Lomerio,2,P13,9,488.8,315.43,76.6,182.52,33.45,37.13,37.17,35.78,734.55
Lomerio,2,P13,10,492.94,488.8,315.43,76.6,34.45,33.45,37.13,37.17,771.28
Lomerio,2,P13,11,479.28,492.94,488.8,315.43,33.14,34.45,33.45,37.13,546.83
Lomerio,2,P13,12,214.25,479.28,492.94,488.8,34.32,33.14,34.45,33.45,1073.43
Lomerio,2,P16,1,423.75,512.64,447.65,455.82,35.9,32.67,33.41,34.84,698.93
Lomerio,2,P16,2,390.33,423.75,512.64,447.65,37.1,35.9,32.67,33.41,832.03
Lomerio,2,P16,3,247.11,390.33,423.75,512.64,37.81,37.1,35.9,32.67,539.15
Lomerio,2,P16,4,275.09,247.11,390.33,423.75,35.15,37.81,37.1,35.9,674.33
Lomerio,2,P16,5,158.14,275.09,247.11,390.33,35.17,35.15,37.81,37.1,820.77
Lomerio,2,P16,6,166.53,158.14,275.09,247.11,35.78,35.17,35.15,37.81,1461.03
Lomerio,2,P16,7,67.36,166.53,158.14,275.09,37.17,35.78,35.17,35.15,479.77
Lomerio,2,P16,8,300.65,67.36,166.53,158.14,37.13,37.17,35.78,35.17,470.1
Lomerio,2,P16,9,505.52,300.65,67.36,166.53,33.45,37.13,37.17,35.78,1336.43
Lomerio,2,P16,10,558.88,505.52,300.65,67.36,34.45,33.45,37.13,37.17,637.37
Lomerio,2,P16,11,539.46,558.88,505.52,300.65,33.14,34.45,33.45,37.13,316.07
Lomerio,2,P16,12,254.68,539.46,558.88,505.52,34.32,33.14,34.45,33.45,427.86
Lomerio,2,P2,1,408.87,439.39,397.04,410.32,35.9,32.67,33.41,34.84,623.8
Lomerio,2,P2,2,375.13,408.87,439.39,397.04,37.1,35.9,32.67,33.41,1008.7
Lomerio,2,P2,3,239.33,375.13,408.87,439.39,37.81,37.1,35.9,32.67,891.94
Lomerio,2,P2,4,286.31,239.33,375.13,408.87,35.15,37.81,37.1,35.9,776.04
Lomerio,2,P2,5,166.01,286.31,239.33,375.13,35.17,35.15,37.81,37.1,884.65
Lomerio,2,P2,6,177.87,166.01,286.31,239.33,35.78,35.17,35.15,37.81,1472.17
Lomerio,2,P2,7,74.32,177.87,166.01,286.31,37.17,35.78,35.17,35.15,990.6
Lomerio,2,P2,8,315.86,74.32,177.87,166.01,37.13,37.17,35.78,35.17,573.6
Lomerio,2,P2,9,491.1,315.86,74.32,177.87,33.45,37.13,37.17,35.78,540.75
Lomerio,2,P2,10,509.15,491.1,315.86,74.32,34.45,33.45,37.13,37.17,716.27
Lomerio,2,P2,11,482.56,509.15,491.1,315.86,33.14,34.45,33.45,37.13,610.62
Lomerio,2,P2,12,241.33,482.56,509.15,491.1,34.32,33.14,34.45,33.45,822.23
Lomerio,2,P3,1,404.62,431.19,381.49,430.68,35.9,32.67,33.41,34.84,789.35
Lomerio,2,P3,2,353.99,404.62,431.19,381.49,37.1,35.9,32.67,33.41,1051.7
Lomerio,2,P3,3,222.81,353.99,404.62,431.19,37.81,37.1,35.9,32.67,460.44
Lomerio,2,P3,4,291.04,222.81,353.99,404.62,35.15,37.81,37.1,35.9,838.09
Lomerio,2,P3,5,164.57,291.04,222.81,353.99,35.17,35.15,37.81,37.1,463.24
Lomerio,2,P3,6,165.19,164.57,291.04,222.81,35.78,35.17,35.15,37.81,1056.7
Lomerio,2,P3,7,65.44,165.19,164.57,291.04,37.17,35.78,35.17,35.15,917.13
Lomerio,2,P3,8,313.78,65.44,165.19,164.57,37.13,37.17,35.78,35.17,594.42
Lomerio,2,P3,9,471.82,313.78,65.44,165.19,33.45,37.13,37.17,35.78,622.44
Lomerio,2,P3,10,521.58,471.82,313.78,65.44,34.45,33.45,37.13,37.17,449.63
Lomerio,2,P3,11,480.76,521.58,471.82,313.78,33.14,34.45,33.45,37.13,718.2
Lomerio,2,P3,12,245.64,480.76,521.58,471.82,34.32,33.14,34.45,33.45,784.53
Lomerio,2,P5,1,371.64,421.87,369.53,398.74,33,30.68,31.32,32.37,480.37
Lomerio,2,P5,2,346.69,371.64,421.87,369.53,33.27,33,30.68,31.32,1093.12
Lomerio,2,P5,3,242.77,346.69,371.64,421.87,35.49,33.27,33,30.68,642.97
Lomerio,2,P5,4,329.12,242.77,346.69,371.64,33.13,35.49,33.27,33,662.48
Lomerio,2,P5,5,169.98,329.12,242.77,346.69,33.02,33.13,35.49,33.27,636.36
Lomerio,2,P5,6,167.45,169.98,329.12,242.77,32,33.02,33.13,35.49,964.09
Lomerio,2,P5,7,74.31,167.45,169.98,329.12,33.52,32,33.02,33.13,1730.52
Lomerio,2,P5,8,291.67,74.31,167.45,169.98,32.91,33.52,32,33.02,547.45
Lomerio,2,P5,9,492.58,291.67,74.31,167.45,31.75,32.91,33.52,32,810.42
Lomerio,2,P5,10,499.65,492.58,291.67,74.31,32.53,31.75,32.91,33.52,443.54
Lomerio,2,P5,11,439.19,499.65,492.58,291.67,31.08,32.53,31.75,32.91,780.24
Lomerio,2,P5,12,209.95,439.19,499.65,492.58,30.8,31.08,32.53,31.75,517.45
Lomerio,3,P14,1,427.21,481.65,432.1,442.12,35.9,32.67,33.41,34.84,727.13
Lomerio,3,P14,2,385.16,427.21,481.65,432.1,37.1,35.9,32.67,33.41,1116.72
Lomerio,3,P14,3,248,385.16,427.21,481.65,37.81,37.1,35.9,32.67,786.62
Lomerio,3,P14,4,277.54,248,385.16,427.21,35.15,37.81,37.1,35.9,1337.87
Lomerio,3,P14,5,156.11,277.54,248,385.16,35.17,35.15,37.81,37.1,818.28
Lomerio,3,P14,6,174.8,156.11,277.54,248,35.78,35.17,35.15,37.81,1030.22
Lomerio,3,P14,7,67.58,174.8,156.11,277.54,37.17,35.78,35.17,35.15,785.99
Lomerio,3,P14,8,305.8,67.58,174.8,156.11,37.13,37.17,35.78,35.17,607.53
Lomerio,3,P14,9,533.41,305.8,67.58,174.8,33.45,37.13,37.17,35.78,638.18
Lomerio,3,P14,10,537.45,533.41,305.8,67.58,34.45,33.45,37.13,37.17,392.88
Lomerio,3,P14,11,520.75,537.45,533.41,305.8,33.14,34.45,33.45,37.13,657.32
Lomerio,3,P14,12,254.51,520.75,537.45,533.41,34.32,33.14,34.45,33.45,696.99
Lomerio,3,P2,1,408.87,439.39,397.04,410.32,35.9,32.67,33.41,34.84,1107.34
Lomerio,3,P2,2,375.13,408.87,439.39,397.04,37.1,35.9,32.67,33.41,769.23
Lomerio,3,P2,3,239.33,375.13,408.87,439.39,37.81,37.1,35.9,32.67,535.58
Lomerio,3,P2,4,286.31,239.33,375.13,408.87,35.15,37.81,37.1,35.9,673.45
Lomerio,3,P2,5,166.01,286.31,239.33,375.13,35.17,35.15,37.81,37.1,595.36
Lomerio,3,P2,6,177.87,166.01,286.31,239.33,35.78,35.17,35.15,37.81,1519.9
Lomerio,3,P2,7,74.32,177.87,166.01,286.31,37.17,35.78,35.17,35.15,1379.39
Lomerio,3,P2,8,315.86,74.32,177.87,166.01,37.13,37.17,35.78,35.17,1102.15
Lomerio,3,P2,9,491.1,315.86,74.32,177.87,33.45,37.13,37.17,35.78,970.85
Lomerio,3,P2,10,509.15,491.1,315.86,74.32,34.45,33.45,37.13,37.17,856.01
Lomerio,3,P2,11,482.56,509.15,491.1,315.86,33.14,34.45,33.45,37.13,734.51
Lomerio,3,P2,12,241.33,482.56,509.15,491.1,34.32,33.14,34.45,33.45,1257.42
Lomerio,3,P3,1,404.62,431.19,381.49,430.68,35.9,32.67,33.41,34.84,1890.7
Lomerio,3,P3,2,353.99,404.62,431.19,381.49,37.1,35.9,32.67,33.41,995.62
Lomerio,3,P3,3,222.81,353.99,404.62,431.19,37.81,37.1,35.9,32.67,1024.72
Lomerio,3,P3,4,291.04,222.81,353.99,404.62,35.15,37.81,37.1,35.9,614.15
Lomerio,3,P3,5,164.57,291.04,222.81,353.99,35.17,35.15,37.81,37.1,693.77
Lomerio,3,P3,6,165.19,164.57,291.04,222.81,35.78,35.17,35.15,37.81,1147.2
Lomerio,3,P3,7,65.44,165.19,164.57,291.04,37.17,35.78,35.17,35.15,1047.38
Lomerio,3,P3,8,313.78,65.44,165.19,164.57,37.13,37.17,35.78,35.17,659.64
Lomerio,3,P3,9,471.82,313.78,65.44,165.19,33.45,37.13,37.17,35.78,485.67
Lomerio,3,P3,10,521.58,471.82,313.78,65.44,34.45,33.45,37.13,37.17,974.69
Lomerio,3,P3,11,480.76,521.58,471.82,313.78,33.14,34.45,33.45,37.13,643.57
Lomerio,3,P3,12,245.64,480.76,521.58,471.82,34.32,33.14,34.45,33.45,1315.95
Lomerio,3,P4,1,370.17,368.27,356.68,330.78,36.9,33,33.56,34.08,860.76
Lomerio,3,P4,2,354.19,370.17,368.27,356.68,37.38,36.9,33,33.56,1335.39
Lomerio,3,P4,3,226.86,354.19,370.17,368.27,37.11,37.38,36.9,33,581.15
Lomerio,3,P4,4,343.93,226.86,354.19,370.17,33.9,37.11,37.38,36.9,930.94
Lomerio,3,P4,5,207.36,343.93,226.86,354.19,34.57,33.9,37.11,37.38,620.36
Lomerio,3,P4,6,202.36,207.36,343.93,226.86,34.83,34.57,33.9,37.11,1468.01
Lomerio,3,P4,7,103.02,202.36,207.36,343.93,37.19,34.83,34.57,33.9,1465.68
Lomerio,3,P4,8,312.41,103.02,202.36,207.36,35.87,37.19,34.83,34.57,360.67
Lomerio,3,P4,9,378.77,312.41,103.02,202.36,33.51,35.87,37.19,34.83,387.63
Lomerio,3,P4,10,472.94,378.77,312.41,103.02,33.05,33.51,35.87,37.19,672.08
Lomerio,3,P4,11,372.46,472.94,378.77,312.41,33.77,33.05,33.51,35.87,556.27
Lomerio,3,P4,12,218.33,372.46,472.94,378.77,35.23,33.77,33.05,33.51,298.86
Mountain,1,P10,1,345.06,366.84,389.54,354.9,33.7,32.76,31.09,32.15,553.38
Mountain,1,P10,2,220.93,345.06,366.84,389.54,34.92,33.7,32.76,31.09,529.82
Mountain,1,P10,3,291.32,220.93,345.06,366.84,34.44,34.92,33.7,32.76,711.84
Mountain,1,P10,4,179.22,291.32,220.93,345.06,34.72,34.44,34.92,33.7,524.85
Mountain,1,P10,5,156.94,179.22,291.32,220.93,33.66,34.72,34.44,34.92,918.97
Mountain,1,P10,6,62.19,156.94,179.22,291.32,34.14,33.66,34.72,34.44,661.89
Mountain,1,P10,7,283,62.19,156.94,179.22,34.09,34.14,33.66,34.72,857.48
Mountain,1,P10,8,467.74,283,62.19,156.94,33.26,34.09,34.14,33.66,476.07
Mountain,1,P10,9,496.01,467.74,283,62.19,34.18,33.26,34.09,34.14,605.51
Mountain,1,P10,10,450.4,496.01,467.74,283,32.33,34.18,33.26,34.09,332.61
Mountain,1,P10,11,235.28,450.4,496.01,467.74,31.23,32.33,34.18,33.26,164.46
Mountain,1,P10,12,273.34,235.28,450.4,496.01,31.86,31.23,32.33,34.18,640.76
Mountain,1,P11,1,345.06,366.84,389.54,354.9,33.7,32.76,31.09,32.15,63.25
Mountain,1,P11,2,220.93,345.06,366.84,389.54,34.92,33.7,32.76,31.09,302.24
Mountain,1,P11,3,291.32,220.93,345.06,366.84,34.44,34.92,33.7,32.76,487.13
Mountain,1,P11,4,179.22,291.32,220.93,345.06,34.72,34.44,34.92,33.7,209.32
Mountain,1,P11,5,156.94,179.22,291.32,220.93,33.66,34.72,34.44,34.92,336.34
Mountain,1,P11,6,62.19,156.94,179.22,291.32,34.14,33.66,34.72,34.44,213.82
Mountain,1,P11,7,283,62.19,156.94,179.22,34.09,34.14,33.66,34.72,806.93
Mountain,1,P11,8,467.74,283,62.19,156.94,33.26,34.09,34.14,33.66,218.73
Mountain,1,P11,9,496.01,467.74,283,62.19,34.18,33.26,34.09,34.14,198.81
Mountain,1,P11,10,450.4,496.01,467.74,283,32.33,34.18,33.26,34.09,98.57
Mountain,1,P11,11,235.28,450.4,496.01,467.74,31.23,32.33,34.18,33.26,697.03
Mountain,1,P11,12,273.34,235.28,450.4,496.01,31.86,31.23,32.33,34.18,358.13
Mountain,1,P15,1,312.97,319.92,330.2,307.29,33.27,33,30.68,31.32,622.79
Mountain,1,P15,2,223.07,312.97,319.92,330.2,35.49,33.27,33,30.68,729.43
Mountain,1,P15,3,324.17,223.07,312.97,319.92,33.13,35.49,33.27,33,608.95
Mountain,1,P15,4,189.04,324.17,223.07,312.97,33.02,33.13,35.49,33.27,328.67
Mountain,1,P15,5,172.29,189.04,324.17,223.07,32,33.02,33.13,35.49,865.89
Mountain,1,P15,6,61.45,172.29,189.04,324.17,33.52,32,33.02,33.13,662.68
